"Analysis","Method","Effect","Strata","Cutpoint","TV.age","Outcome","Doubly.robust","Covariates","Missing","Order","Sample.weights","Attention.cutpoint","Estimate","StdErr","p"
"PSA","stratification","ATE","6","40/60","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.161961619855328,0.780095688555742,0.835553312846059
"PSA","stratification","ATE","6","50","~1.5","Raw","No","Original","trees",NA,NA,NA,0.00772237771172294,0.0235187196525375,0.742681479133294
"PSA","stratification","ATE","6","50","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.535934752092448,0.75067726368667,0.475351325959696
"PSA","stratification","ATE","6","50","~3","Raw","No","Original","trees",NA,NA,NA,-0.0161032369061413,0.0194488788488888,0.407781260235619
"PSA","stratification","ATE","6","50","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.306630736976998,0.693801692012173,0.658567540744537
"PSA","stratification","ATE","6","50","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.00958130170792677,0.0225278674612063,0.670657635209023
"PSA","stratification","ATE","6","50","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.572433424820312,0.749831560345496,0.445306050722777
"PSA","stratification","ATE","6","50","~3","Raw","No","Expanded","trees",NA,NA,NA,-0.00331199296963437,0.0191499103926682,0.8627074528962
"PSA","stratification","ATE","6","50","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.0346755897248536,0.676137126126544,0.959103627496826
"PSA","stratification","ATE","6","60","~1.5","Raw","No","Original","trees",NA,NA,NA,-0.000837347398725952,0.0250027453298324,0.973287033218605
"PSA","stratification","ATE","6","60","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.124372438284179,0.797591100717236,0.876100043407596
"PSA","stratification","ATE","6","60","~3","Raw","No","Original","trees",NA,NA,NA,-0.0152782812069869,0.0199735433698289,0.44440527238979
"PSA","stratification","ATE","6","60","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.379941465384426,0.748066443991516,0.611580481655688
"PSA","stratification","ATE","6","60","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.00132074978159698,0.0241185444877783,0.956334574678204
"PSA","stratification","ATE","6","60","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.00975915130244172,0.79475791775425,0.990203935568953
"PSA","stratification","ATE","6","60","~3","Raw","No","Expanded","trees",NA,NA,NA,-0.00875470325217239,0.0204875172341646,0.669192751517926
"PSA","stratification","ATE","6","60","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.21550274151226,0.745514312197513,0.772560723424666
"PSA","stratification","ATE","6","70","~1.5","Raw","No","Original","trees",NA,NA,NA,-0.000608688972355297,0.0343507417926964,0.985864149621072
"PSA","stratification","ATE","6","70","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.497765990871477,1.01665988434346,0.624464595005849
"PSA","stratification","ATE","6","70","~3","Raw","No","Original","trees",NA,NA,NA,0.0192173202917476,0.021668485212098,0.375250043097676
"PSA","stratification","ATE","6","70","~3","Within-sex SS","No","Original","trees",NA,NA,NA,-0.722382081152315,0.856116909607994,0.398887498444663
"PSA","stratification","ATE","6","70","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.00192892841279412,0.0330253056029701,0.953429850425488
"PSA","stratification","ATE","6","70","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.343216377452173,0.989623298250283,0.728766937564476
"PSA","stratification","ATE","6","70","~3","Raw","No","Expanded","trees",NA,NA,NA,0.0147496251773049,0.0221884412485143,0.506290581754113
"PSA","stratification","ATE","6","70","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.548725100963951,0.863408734131538,0.525152783266049
"PSA","stratification","ATE","7","20/80","~1.5","Raw","No","Original","trees",NA,NA,NA,-0.0424541583469581,0.0891765868145742,0.634121025829876
"PSA","stratification","ATE","7","20/80","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.145884774701025,2.06392028778075,0.943662748071286
"PSA","stratification","ATE","7","20/80","~3","Raw","No","Original","trees",NA,NA,NA,0.0108440849291319,0.0384750483244079,0.778130844473375
"PSA","stratification","ATE","7","20/80","~3","Within-sex SS","No","Original","trees",NA,NA,NA,-0.533401542691327,1.32693625729164,0.687802273104924
"PSA","stratification","ATE","7","20/80","~1.5","Raw","No","Expanded","trees",NA,NA,NA,-0.00497857864368631,0.0478882900050188,0.91721836061354
"PSA","stratification","ATE","7","20/80","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.272236527585698,1.61101473213704,0.865840181900927
"PSA","stratification","ATE","7","20/80","~3","Raw","No","Expanded","trees",NA,NA,NA,0.0371045228483532,0.0373659652501998,0.320997447033569
"PSA","stratification","ATE","7","20/80","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-1.48296274780678,1.15776533133771,0.200591870184055
"PSA","stratification","ATE","7","30/70","~1.5","Raw","No","Original","trees",NA,NA,NA,-0.00989477897816723,0.0431852855450068,0.818809030999709
"PSA","stratification","ATE","7","30/70","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.489437317364281,1.19289389550142,0.681658463596785
"PSA","stratification","ATE","7","30/70","~3","Raw","No","Original","trees",NA,NA,NA,-0.00267933449479702,0.0248453781137101,0.91413810674175
"PSA","stratification","ATE","7","30/70","~3","Within-sex SS","No","Original","trees",NA,NA,NA,-0.132844277505226,0.912420738044723,0.884262188549923
"PSA","stratification","ATE","7","30/70","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.00846897109716905,0.0431708116157014,0.844505280803817
"PSA","stratification","ATE","7","30/70","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-1.0031752720749,1.20806287073437,0.406466621152405
"PSA","stratification","ATE","7","30/70","~3","Raw","No","Expanded","trees",NA,NA,NA,0.00798987592545538,0.0254745980741117,0.753841501596366
"PSA","stratification","ATE","7","30/70","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.448341425485012,0.91628625442682,0.624705613379714
"PSA","stratification","ATE","7","40/60","~1.5","Raw","No","Original","trees",NA,NA,NA,0.0166163786929447,0.023800795445352,0.485185321766005
"PSA","stratification","ATE","7","40/60","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.816713437860315,0.840334638602744,0.331246935928502
"PSA","stratification","ATE","7","40/60","~3","Raw","No","Original","trees",NA,NA,NA,-0.0104218418411144,0.0218113092176998,0.632843318568369
"PSA","stratification","ATE","7","40/60","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.284089877450426,0.774949579280633,0.713971145697412
"PSA","stratification","ATE","7","40/60","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.0259906231134071,0.0248406333379278,0.295577774067009
"PSA","stratification","ATE","7","40/60","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-1.17658998142949,0.859050974299579,0.170985324608048
"PSA","stratification","ATE","7","40/60","~3","Raw","No","Expanded","trees",NA,NA,NA,0.00112421544632715,0.0228897880505749,0.960834211549096
"PSA","stratification","ATE","7","40/60","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.0364912430474015,0.791638640771639,0.963239485743418
"PSA","stratification","ATE","7","50","~1.5","Raw","No","Original","trees",NA,NA,NA,0.0177333554711701,0.0228264409633116,0.43732352307763
"PSA","stratification","ATE","7","50","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.766373704336893,0.752785012091729,0.308777801602567
"PSA","stratification","ATE","7","50","~3","Raw","No","Original","trees",NA,NA,NA,-0.0187435375572388,0.0195786702910967,0.338508283358704
"PSA","stratification","ATE","7","50","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.347910290965413,0.687921350958016,0.613093618545345
"PSA","stratification","ATE","7","50","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.00693356960385275,0.0233683175767332,0.766720429340156
"PSA","stratification","ATE","7","50","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.495616731659244,0.761721059888134,0.515345346706235
"PSA","stratification","ATE","7","50","~3","Raw","No","Expanded","trees",NA,NA,NA,-0.00895829097874733,0.0195802351841187,0.647348865740768
"PSA","stratification","ATE","7","50","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.101625300118774,0.691323487127202,0.883145894651292
"PSA","stratification","ATE","7","60","~1.5","Raw","No","Original","trees",NA,NA,NA,-0.00263865314993289,0.0266205519562332,0.921052294185741
"PSA","stratification","ATE","7","60","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.111731614756237,0.80587037915891,0.889743076871548
"PSA","stratification","ATE","7","60","~3","Raw","No","Original","trees",NA,NA,NA,-0.0121417188353479,0.02015615023741,0.54698721662975
"PSA","stratification","ATE","7","60","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.225097650017333,0.747040079601191,0.763202104853372
"PSA","stratification","ATE","7","60","~1.5","Raw","No","Expanded","trees",NA,NA,NA,-0.00430937462867273,0.0253916198620247,0.865250477432498
"PSA","stratification","ATE","7","60","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.200396043238981,0.808303014613007,0.804220480595499
"PSA","stratification","ATE","7","60","~3","Raw","No","Expanded","trees",NA,NA,NA,-0.010323575555152,0.0210472490431349,0.623836980192849
"PSA","stratification","ATE","7","60","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.260230979408219,0.774390107565068,0.73687094472164
"PSA","stratification","ATE","7","70","~1.5","Raw","No","Original","trees",NA,NA,NA,0.00131716405297089,0.0364201200299534,0.971153767939953
"PSA","stratification","ATE","7","70","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.666998837985419,1.04616146070876,0.523828682372687
"PSA","stratification","ATE","7","70","~3","Raw","No","Original","trees",NA,NA,NA,0.0157548513125034,0.0219971436868427,0.47393703275785
"PSA","stratification","ATE","7","70","~3","Within-sex SS","No","Original","trees",NA,NA,NA,-0.650099941397695,0.867496491045482,0.453705098273773
"PSA","stratification","ATE","7","70","~1.5","Raw","No","Expanded","trees",NA,NA,NA,-0.00484222756509181,0.0384590736706677,0.899819108120562
"PSA","stratification","ATE","7","70","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.308849136342722,1.02512135955819,0.763232152197812
"PSA","stratification","ATE","7","70","~3","Raw","No","Expanded","trees",NA,NA,NA,0.00827016060482091,0.0233305262684501,0.723017761839422
"PSA","stratification","ATE","7","70","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.411170567270494,0.886889253667633,0.64297746536289
"PSA","stratification","ATE","8","20/80","~1.5","Raw","No","Original","trees",NA,NA,NA,0.0121160828223955,0.0521945717498507,0.816478364534897
"PSA","stratification","ATE","8","20/80","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-1.08541538161449,1.98971951945963,0.585513416595093
"PSA","stratification","ATE","8","20/80","~3","Raw","No","Original","trees",NA,NA,NA,0.0221849387327143,0.0372868364119393,0.552018902013793
"PSA","stratification","ATE","8","20/80","~3","Within-sex SS","No","Original","trees",NA,NA,NA,-1.56142011509069,1.37172153734859,0.255327281663286
"PSA","stratification","ATE","8","20/80","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.011903443763936,0.051690050569832,0.817913598938775
"PSA","stratification","ATE","8","20/80","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.566327828354577,1.83938031362495,0.758224542617832
"PSA","stratification","ATE","8","20/80","~3","Raw","No","Expanded","trees",NA,NA,NA,0.0400854757592711,0.0377173051762862,0.288187875448861
"PSA","stratification","ATE","8","20/80","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-1.51003543669955,1.19397546041827,0.206329902243161
"PSA","stratification","ATE","8","30/70","~1.5","Raw","No","Original","trees",NA,NA,NA,0.0154202346652418,0.0323327321064353,0.633497740429518
"PSA","stratification","ATE","8","30/70","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-1.03168131841478,1.09220040317286,0.345045787328677
"PSA","stratification","ATE","8","30/70","~3","Raw","No","Original","trees",NA,NA,NA,-0.00687545419796375,0.0256633562972695,0.78880942267289
"PSA","stratification","ATE","8","30/70","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.059291406107135,0.920687905334374,0.948661905884057
"PSA","stratification","ATE","8","30/70","~1.5","Raw","No","Expanded","trees",NA,NA,NA,-0.0121975019794021,0.0508526591845528,0.810477273483465
"PSA","stratification","ATE","8","30/70","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.383276256054989,1.32127823361072,0.771801879237825
"PSA","stratification","ATE","8","30/70","~3","Raw","No","Expanded","trees",NA,NA,NA,0.00665700230984152,0.0261295842236586,0.798939953957604
"PSA","stratification","ATE","8","30/70","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.476609335716971,0.950841207902358,0.616275643530363
"PSA","stratification","ATE","8","40/60","~1.5","Raw","No","Original","trees",NA,NA,NA,0.0234015541542832,0.0248846810904855,0.347149820306371
"PSA","stratification","ATE","8","40/60","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-1.07339398471943,0.861171344398712,0.212781393140019
"PSA","stratification","ATE","8","40/60","~3","Raw","No","Original","trees",NA,NA,NA,-0.0124236803172487,0.0216449957231705,0.566063809831972
"PSA","stratification","ATE","8","40/60","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.323423135951433,0.774264565648705,0.676209173360051
"PSA","stratification","ATE","8","40/60","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.0301714725764493,0.0247569922148222,0.223130038279202
"PSA","stratification","ATE","8","40/60","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-1.42016729216426,0.873874932648772,0.104323806112756
"PSA","stratification","ATE","8","40/60","~3","Raw","No","Expanded","trees",NA,NA,NA,-0.000802616987013715,0.0230107668911017,0.972179633819451
"PSA","stratification","ATE","8","40/60","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.0510197085302729,0.802822810390231,0.949335992560388
"PSA","stratification","ATE","8","50","~1.5","Raw","No","Original","trees",NA,NA,NA,0.0196667573021672,0.0237944031357253,0.408603776521845
"PSA","stratification","ATE","8","50","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.84391394252439,0.777439043608689,0.277830141099111
"PSA","stratification","ATE","8","50","~3","Raw","No","Original","trees",NA,NA,NA,-0.0181888642905385,0.0189684754493561,0.3377246315025
"PSA","stratification","ATE","8","50","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.349847264273893,0.687138330214511,0.610712373275143
"PSA","stratification","ATE","8","50","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.01600572601062,0.0233106049652605,0.492397217842927
"PSA","stratification","ATE","8","50","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.873730608166566,0.756450722205175,0.248213475033984
"PSA","stratification","ATE","8","50","~3","Raw","No","Expanded","trees",NA,NA,NA,-0.00952095755375824,0.0197016706029469,0.62896635872382
"PSA","stratification","ATE","8","50","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.0788517404143212,0.695982528976991,0.909807539882499
"PSA","stratification","ATE","8","60","~1.5","Raw","No","Original","trees",NA,NA,NA,-0.000233602008439371,0.0275126972435894,0.993226339332535
"PSA","stratification","ATE","8","60","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.184609408110156,0.81902576980126,0.821690411767619
"PSA","stratification","ATE","8","60","~3","Raw","No","Original","trees",NA,NA,NA,-0.0134780231488505,0.0205431617048303,0.511845690977302
"PSA","stratification","ATE","8","60","~3","Within-sex SS","No","Original","trees",NA,NA,NA,0.245524014196411,0.757730866146263,0.745952549862723
"PSA","stratification","ATE","8","60","~1.5","Raw","No","Expanded","trees",NA,NA,NA,-0.000832002069051377,0.0264777051300045,0.974935570838912
"PSA","stratification","ATE","8","60","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.00354547901585887,0.833551485873587,0.996606667371131
"PSA","stratification","ATE","8","60","~3","Raw","No","Expanded","trees",NA,NA,NA,-0.01407354700915,0.0215695602924509,0.514170955486892
"PSA","stratification","ATE","8","60","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,0.455768353231187,0.80005649096152,0.568965054665787
"PSA","stratification","ATE","8","70","~1.5","Raw","No","Original","trees",NA,NA,NA,-0.00408997395097311,0.0343225486729851,0.905158392139896
"PSA","stratification","ATE","8","70","~1.5","Within-sex SS","No","Original","trees",NA,NA,NA,-0.4073471044629,1.00849556804389,0.686318373217148
"PSA","stratification","ATE","8","70","~3","Raw","No","Original","trees",NA,NA,NA,0.0138312998817674,0.0232231442621989,0.551521177376086
"PSA","stratification","ATE","8","70","~3","Within-sex SS","No","Original","trees",NA,NA,NA,-0.619377832068113,0.922292873869776,0.501939069355993
"PSA","stratification","ATE","8","70","~1.5","Raw","No","Expanded","trees",NA,NA,NA,0.0173740156723023,0.0283562840292507,0.54014224026048
"PSA","stratification","ATE","8","70","~1.5","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.779918605340795,1.00432522662614,0.437511230853161
"PSA","stratification","ATE","8","70","~3","Raw","No","Expanded","trees",NA,NA,NA,0.0210171524837187,0.0206974573442518,0.310015437002102
"PSA","stratification","ATE","8","70","~3","Within-sex SS","No","Expanded","trees",NA,NA,NA,-0.816532526817687,0.78461769297479,0.298151267686742
